info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 544/569 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 552/574 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 576/598 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 583/598 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 584/598 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 585/609 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 586/609 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 586/610 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 586/613 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\designSystemComponents\SimpleAccordion\styles.ts
<s> [webpack.Progress] 66% building 586/618 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 589/621 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 67% building 591/621 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 67% building 591/622 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isTypedArray.js
